Attaching to async_shakyground_wrapper_1
[36mshakyground_wrapper_1          |[0m 
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:705)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:868)
[36mshakyground_wrapper_1          |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
[36mshakyground_wrapper_1          |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:207)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:176)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:169)
[36mshakyground_wrapper_1          |[0m 	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:232)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[36mshakyground_wrapper_1          |[0m 	at java.lang.Thread.run(Thread.java:750)	Locator: null]
[36mshakyground_wrapper_1          |[0m 	at org.n52.geoprocessing.wps.client.WPSClientSession.retrieveResponseOrExceptionReportInpustream(WPSClientSession.java:593)
[36mshakyground_wrapper_1          |[0m 	at org.n52.geoprocessing.wps.client.WPSClientSession.retrieveDataViaPOST(WPSClientSession.java:659)
[36mshakyground_wrapper_1          |[0m 	at org.n52.geoprocessing.wps.client.WPSClientSession.retrieveExecuteResponseViaPOST(WPSClientSession.java:690)
[36mshakyground_wrapper_1          |[0m 	at org.n52.geoprocessing.wps.client.WPSClientSession.execute(WPSClientSession.java:354)
[36mshakyground_wrapper_1          |[0m 	at org.n52.geoprocessing.wps.client.WPSClientSession.execute(WPSClientSession.java:347)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.process.wps.WPSProcess.runProcess(WPSProcess.kt:85)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.dummy.AbstractWrapper.runOneJob(AbstractWrapper.kt:337)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.dummy.AbstractWrapper.fillConstraintsAndRun(AbstractWrapper.kt:262)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.dummy.AbstractWrapper.run(AbstractWrapper.kt:57)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.events.ProcessInputMessageHandler.handleMessage(ProcessInputMessageHandler.kt:25)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.pulsar.PulsarConsumer.receiveMessages(PulsarConsumer.kt:22)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.pulsar.PulsarConsumer.run(PulsarConsumer.kt:13)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.lang.Thread.run(Thread.java:831)
[36mshakyground_wrapper_1          |[0m acknowledge message
[36mshakyground_wrapper_1          |[0m Got HTTP error code, response: Exceptions: [	Code: NoApplicableCode	Text: org.n52.wps.server.ExceptionReport: An error occurred in the computation: java.lang.OutOfMemoryError: Java heap space
[36mshakyground_wrapper_1          |[0m 	at org.n52.wps.server.handler.RequestHandler.handle(RequestHandler.java:383)
[36mshakyground_wrapper_1          |[0m 	at org.n52.wps.server.WebProcessingService.doPost(WebProcessingService.java:310)
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36mshakyground_wrapper_1          |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:776)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:705)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:868)
[36mshakyground_wrapper_1          |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
[36mshakyground_wrapper_1          |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:207)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:176)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:169)
[36mshakyground_wrapper_1          |[0m 	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:232)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[36mshakyground_wrapper_1          |[0m 	at java.lang.Thread.run(Thread.java:750)	Locator: null]
[36mshakyground_wrapper_1          |[0m [Ljava.lang.StackTraceElement;@6432f8fa2023-01-15 13:19:04,329 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: WPS call failed
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:19:04,329 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: WPS call failed because of: Got HTTP error code, response: Exceptions: [	Code: NoApplicableCode	Text: org.n52.wps.server.ExceptionReport: An error occurred in the computation: java.lang.OutOfMemoryError: Java heap space
[36mshakyground_wrapper_1          |[0m 	at org.n52.wps.server.handler.RequestHandler.handle(RequestHandler.java:383)
[36mshakyground_wrapper_1          |[0m 	at org.n52.wps.server.WebProcessingService.doPost(WebProcessingService.java:310)
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36mshakyground_wrapper_1          |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110)
[36mshakyground_wrapper_1          |[0m org.n52.geoprocessing.wps.client.WPSClientException: Got HTTP error code, response: Exceptions: [	Code: NoApplicableCode	Text: org.n52.wps.server.ExceptionReport: An error occurred in the computation: java.lang.OutOfMemoryError: Java heap space
[36mshakyground_wrapper_1          |[0m 	at org.n52.wps.server.handler.RequestHandler.handle(RequestHandler.java:383)
[36mshakyground_wrapper_1          |[0m 	at org.n52.wps.server.WebProcessingService.doPost(WebProcessingService.java:310)
